INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0001', 'w_spell 0001', 'w_mean 0001', 0001, 'type 0001', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0086', 'w_spell 0086', 'w_mean 0086', 0086, 'type 0086', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0087', 'w_spell 0087', 'w_mean 0087', 0087, 'type 0087', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0088', 'w_spell 0088', 'w_mean 0088', 0088, 'type 0088', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0089', 'w_spell 0089', 'w_mean 0089', 0089, 'type 0089', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0090', 'w_spell 0090', 'w_mean 0090', 0090, 'type 0090', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0091', 'w_spell 0091', 'w_mean 0091', 0091, 'type 0091', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0092', 'w_spell 0092', 'w_mean 0092', 0092, 'type 0092', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0093', 'w_spell 0093', 'w_mean 0093', 0093, 'type 0093', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0094', 'w_spell 0094', 'w_mean 0094', 0094, 'type 0094', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0095', 'w_spell 0095', 'w_mean 0095', 0095, 'type 0095', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0096', 'w_spell 0096', 'w_mean 0096', 0096, 'type 0096', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0097', 'w_spell 0097', 'w_mean 0097', 0097, 'type 0097', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0098', 'w_spell 0098', 'w_mean 0098', 0098, 'type 0098', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0099', 'w_spell 0099', 'w_mean 0099', 0099, 'type 0099', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0100', 'w_spell 0100', 'w_mean 0100', 0100, 'type 0100', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0101', 'w_spell 0101', 'w_mean 0101', 0101, 'type 0101', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0102', 'w_spell 0102', 'w_mean 0102', 0102, 'type 0102', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0103', 'w_spell 0103', 'w_mean 0103', 0103, 'type 0103', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0104', 'w_spell 0104', 'w_mean 0104', 0104, 'type 0104', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0105', 'w_spell 0105', 'w_mean 0105', 0105, 'type 0105', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0106', 'w_spell 0106', 'w_mean 0106', 0106, 'type 0106', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0107', 'w_spell 0107', 'w_mean 0107', 0107, 'type 0107', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0108', 'w_spell 0108', 'w_mean 0108', 0108, 'type 0108', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0109', 'w_spell 0109', 'w_mean 0109', 0109, 'type 0109', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0110', 'w_spell 0110', 'w_mean 0110', 0110, 'type 0110', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0111', 'w_spell 0111', 'w_mean 0111', 0111, 'type 0111', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0112', 'w_spell 0112', 'w_mean 0112', 0112, 'type 0112', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0113', 'w_spell 0113', 'w_mean 0113', 0113, 'type 0113', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0114', 'w_spell 0114', 'w_mean 0114', 0114, 'type 0114', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0115', 'w_spell 0115', 'w_mean 0115', 0115, 'type 0115', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0116', 'w_spell 0116', 'w_mean 0116', 0116, 'type 0116', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0117', 'w_spell 0117', 'w_mean 0117', 0117, 'type 0117', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0118', 'w_spell 0118', 'w_mean 0118', 0118, 'type 0118', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0119', 'w_spell 0119', 'w_mean 0119', 0119, 'type 0119', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0120', 'w_spell 0120', 'w_mean 0120', 0120, 'type 0120', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0121', 'w_spell 0121', 'w_mean 0121', 0121, 'type 0121', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0122', 'w_spell 0122', 'w_mean 0122', 0122, 'type 0122', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0123', 'w_spell 0123', 'w_mean 0123', 0123, 'type 0123', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0124', 'w_spell 0124', 'w_mean 0124', 0124, 'type 0124', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0125', 'w_spell 0125', 'w_mean 0125', 0125, 'type 0125', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0126', 'w_spell 0126', 'w_mean 0126', 0126, 'type 0126', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0127', 'w_spell 0127', 'w_mean 0127', 0127, 'type 0127', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0128', 'w_spell 0128', 'w_mean 0128', 0128, 'type 0128', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0129', 'w_spell 0129', 'w_mean 0129', 0129, 'type 0129', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0130', 'w_spell 0130', 'w_mean 0130', 0130, 'type 0130', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0131', 'w_spell 0131', 'w_mean 0131', 0131, 'type 0131', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0132', 'w_spell 0132', 'w_mean 0132', 0132, 'type 0132', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0133', 'w_spell 0133', 'w_mean 0133', 0133, 'type 0133', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0134', 'w_spell 0134', 'w_mean 0134', 0134, 'type 0134', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0135', 'w_spell 0135', 'w_mean 0135', 0135, 'type 0135', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0136', 'w_spell 0136', 'w_mean 0136', 0136, 'type 0136', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0137', 'w_spell 0137', 'w_mean 0137', 0137, 'type 0137', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0138', 'w_spell 0138', 'w_mean 0138', 0138, 'type 0138', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0139', 'w_spell 0139', 'w_mean 0139', 0139, 'type 0139', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0140', 'w_spell 0140', 'w_mean 0140', 0140, 'type 0140', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0141', 'w_spell 0141', 'w_mean 0141', 0141, 'type 0141', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0142', 'w_spell 0142', 'w_mean 0142', 0142, 'type 0142', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0143', 'w_spell 0143', 'w_mean 0143', 0143, 'type 0143', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0144', 'w_spell 0144', 'w_mean 0144', 0144, 'type 0144', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0145', 'w_spell 0145', 'w_mean 0145', 0145, 'type 0145', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0146', 'w_spell 0146', 'w_mean 0146', 0146, 'type 0146', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0147', 'w_spell 0147', 'w_mean 0147', 0147, 'type 0147', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0148', 'w_spell 0148', 'w_mean 0148', 0148, 'type 0148', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0149', 'w_spell 0149', 'w_mean 0149', 0149, 'type 0149', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0150', 'w_spell 0150', 'w_mean 0150', 0150, 'type 0150', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0151', 'w_spell 0151', 'w_mean 0151', 0151, 'type 0151', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0152', 'w_spell 0152', 'w_mean 0152', 0152, 'type 0152', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0153', 'w_spell 0153', 'w_mean 0153', 0153, 'type 0153', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0154', 'w_spell 0154', 'w_mean 0154', 0154, 'type 0154', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0155', 'w_spell 0155', 'w_mean 0155', 0155, 'type 0155', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0156', 'w_spell 0156', 'w_mean 0156', 0156, 'type 0156', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0157', 'w_spell 0157', 'w_mean 0157', 0157, 'type 0157', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0158', 'w_spell 0158', 'w_mean 0158', 0158, 'type 0158', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0159', 'w_spell 0159', 'w_mean 0159', 0159, 'type 0159', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0160', 'w_spell 0160', 'w_mean 0160', 0160, 'type 0160', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0161', 'w_spell 0161', 'w_mean 0161', 0161, 'type 0161', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0162', 'w_spell 0162', 'w_mean 0162', 0162, 'type 0162', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0163', 'w_spell 0163', 'w_mean 0163', 0163, 'type 0163', NOW());
